| 📊 Found 1 users with legacy roles
prosaas-backend  | 📝 Business admin: 'admin@shai-realestate.co.il' (ID=7): admin -> admin (business_id=1)
prosaas-backend  | 
prosaas-backend  | ✅ Successfully migrated 1 users to new role structure!
prosaas-backend  | 👤 Admin exists (ID=8), resetting password to 'admin123'
prosaas-backend  | ✅ Admin password reset: admin@admin.com / admin123
prosaas-backend  | 🔧 Starting database initialization...
prosaas-backend  | INFO:     172.18.0.6:37128 - "GET /api/notifications HTTP/1.1" 401 Unauthorized
prosaas-backend  | ✅ Business exists: פרו סאס (ID: 1)
prosaas-backend  | ✅ System admin user exists: admin@admin.com (ID: 8, role: system_admin, business_id: None)
prosaas-backend  | ✅ DATA PROTECTION: 0 FAQs preserved (no deletions)
prosaas-backend  | INFO:     172.18.0.6:37142 - "GET /api/auth/csrf HTTP/1.1" 200 OK
prosaas-backend  | 
prosaas-backend  | 📊 Total users in database: 6
prosaas-backend  |   - User 3: manager@shai-realestate.co.il | role=agent | business_id=1
prosaas-backend  |   - User 2: business@shai-offices.co.il | role=owner | business_id=1
prosaas-backend  |   - User 7: admin@shai-realestate.co.il | role=admin | business_id=1
prosaas-backend  |   - User 10: calliber@gmail.com | role=owner | business_id=10
prosaas-backend  |   - User 8: admin@admin.com | role=system_admin | business_id=None
prosaas-backend  |   - User 9: freezeb123@gmail.com | role=owner | business_id=1
prosaas-backend  | INFO:     172.18.0.6:55716 - "GET /api/auth/me HTTP/1.1" 401 Unauthorized
prosaas-backend  | ✅ Lead statuses exist: 4 statuses found
prosaas-backend  | ✅ DATA PROTECTION: 30 leads preserved (no deletions)
prosaas-backend  | ✅ FAQs table exists: 0 FAQs found across all businesses
prosaas-backend  | ✅ Business settings exist (slot_size: 60min, 24/7: False)
prosaas-backend  | 👥 Checking user ownership...
prosaas-backend  | 🔄 Starting User-to-Owner migration...
prosaas-backend  | 🔄 Starting admin roles migration...
prosaas-backend  | 📊 Found 2 businesses
prosaas-backend  | 📊 Found 1 users with legacy roles
prosaas-backend  | 📝 Business admin: 'admin@shai-realestate.co.il' (ID=7): admin -> admin (business_id=1)
prosaas-backend  | ✅ Business 'פרו סאס' (ID=1) already has owner: business@shai-offices.co.il
prosaas-backend  | 
prosaas-backend  | ✅ Successfully migrated 1 users to new role structure!
prosaas-backend  | ✅ Business 'קליבר' (ID=10) already has owner: calliber@gmail.com
prosaas-backend  | 
prosaas-backend  | ✅ User-to-Owner migration completed!
prosaas-backend  | 
prosaas-backend  | ✅ All businesses have owners!
prosaas-backend  | ✅ User ownership check completed
prosaas-backend  | ✅ Database initialization completed successfully!
prosaas-backend  | 📧 Admin login: admin@admin.com / admin123
prosaas-backend  | 🏢 Business ID: 1
prosaas-backend  | 🔐 LOGIN ATTEMPT: email=calliber@gmail.com
prosaas-backend  | 👤 Admin exists (ID=8), resetting password to 'admin123'
prosaas-backend  | ✅ Admin password reset: admin@admin.com / admin123
prosaas-backend  | 🔧 Starting database initialization...
prosaas-backend  | ✓ Found user: id=10, email=calliber@gmail.com, role=owner
prosaas-backend  | ✓ Password hash: scrypt:32768:8:1$NwJjYhcFJjcNjejm$9cc6e19d7dbac0ba...
prosaas-backend  | ✓ Password verification result: True
prosaas-backend  | ✅ Business exists: פרו סאס (ID: 1)
prosaas-backend  | ✅ System admin user exists: admin@admin.com (ID: 8, role: system_admin, business_id: None)
prosaas-backend  | 
prosaas-backend  | 📊 Total users in database: 6
prosaas-backend  |   - User 3: manager@shai-realestate.co.il | role=agent | business_id=1
prosaas-backend  |   - User 2: business@shai-offices.co.il | role=owner | business_id=1
prosaas-backend  |   - User 7: admin@shai-realestate.co.il | role=admin | business_id=1
prosaas-backend  |   - User 8: admin@admin.com | role=system_admin | business_id=None
prosaas-backend  |   - User 10: calliber@gmail.com | role=owner | business_id=10
prosaas-backend  |   - User 9: freezeb123@gmail.com | role=owner | business_id=1
prosaas-backend  | ✅ Lead statuses exist: 4 statuses found
prosaas-backend  | ✅ FAQs table exists: 0 FAQs found across all businesses
prosaas-backend  | 🔍 LOGIN SUCCESS: user_id=10, email=calliber@gmail.com, role=owner, business_id=10
prosaas-backend  | ✅ Business settings exist (slot_size: 60min, 24/7: False)
prosaas-backend  | 👥 Checking user ownership...
prosaas-backend  | 🔄 Starting User-to-Owner migration...
prosaas-backend  | INFO:     172.18.0.6:55726 - "POST /api/auth/login HTTP/1.1" 200 OK
prosaas-backend  | INFO:     172.18.0.6:55740 - "GET /api/auth/csrf HTTP/1.1" 200 OK
prosaas-backend  | 📊 Found 2 businesses
prosaas-backend  | 🔍 AUTH DEBUG: user_id=10, role=owner, business_id=10, computed_tenant=10, impersonating=False
prosaas-backend  | 🔔 /api/notifications - tenant_id=10, g.tenant=10
prosaas-backend  | 🔔 Querying reminders for tenant_id=10, is_system_admin=False
prosaas-backend  | ✅ Business 'פרו סאס' (ID=1) already has owner: business@shai-offices.co.il
prosaas-backend  | ✅ Business 'קליבר' (ID=10) already has owner: calliber@gmail.com
prosaas-backend  | 
prosaas-backend  | ✅ User-to-Owner migration completed!
prosaas-backend  | 
prosaas-backend  | ✅ All businesses have owners!
prosaas-backend  | ✅ User ownership check completed
prosaas-backend  | ✅ Database initialization completed successfully!
prosaas-backend  | 📧 Admin login: admin@admin.com / admin123
prosaas-backend  | 🏢 Business ID: 1
prosaas-backend  | 🔔 Found 0 reminders
prosaas-backend  | INFO:     172.18.0.6:55744 - "GET /api/notifications HTTP/1.1" 200 OK
prosaas-backend  | 🔍 AUTH DEBUG: user_id=10, role=owner, business_id=10, computed_tenant=10, impersonating=False
prosaas-backend  | INFO:     172.18.0.6:55754 - "GET /api/dashboard/stats?time_filter=today HTTP/1.1" 200 OK
prosaas-backend  | 🔍 AUTH DEBUG: user_id=10, role=owner, business_id=10, computed_tenant=10, impersonating=False
prosaas-backend  | INFO:     172.18.0.6:55762 - "GET /api/dashboard/activity?time_filter=today HTTP/1.1" 200 OK
prosaas-backend  | 🔍 AUTH DEBUG: user_id=10, role=owner, business_id=10, computed_tenant=10, impersonating=False
prosaas-backend  | INFO:     172.18.0.6:55764 - "GET /api/admin/businesses?pageSize=1 HTTP/1.1" 403 Forbidden
prosaas-backend  | ✅ Resolved business_id=10 from to_number=+97233762734 (Business: קליבר)
prosaas-backend  | ✅ call_log created immediately for CA8a6b939e0dccbf41c6312aac1e922f87
prosaas-backend  | 🟢 INCOMING_CALL - Starting thread to create lead for +972504294724, call_sid=CA8a6b939e0dccbf41c6312aac1e922f87
prosaas-backend  | 🔵 CREATE_LEAD_FROM_CALL - Starting for +972504294724, call_sid=CA8a6b939e0dccbf41c6312aac1e922f87🟢 INCOMING_CALL - Thread started successfully
prosaas-backend  | ✅ incoming_call: 1359ms - CA8a6b939e0dccbf
prosaas-backend  | 
prosaas-backend  | 🔥 TWIML_HOST=prosaas.pro
prosaas-backend  | 🔥 TWIML_WS=wss://prosaas.pro/ws/twilio-media
prosaas-backend  | 🔵 CREATE_LEAD_FROM_CALL - App context created
prosaas-backend  | 🔥 TWIML_FULL=<?xml version="1.0" encoding="UTF-8"?><Response><Connect action="https://prosaas.pro/webhook/stream_ended"><Stream url="wss://prosaas.pro/ws/twilio-media"><Parameter name="CallSid" value="CA8a6b939e0dccbf41c6312aac1e922f87" /><Parameter name="To" value="+97233762734" /></Stream></Connect></Response>
prosaas-backend  | INFO:     172.18.0.6:55770 - "POST /webhook/incoming_call HTTP/1.1" 200 OK
prosaas-backend  | INFO:     172.18.0.6:55784 - "GET /api/auth/csrf HTTP/1.1" 200 OK
prosaas-backend  | 🔍 AUTH DEBUG: user_id=10, role=owner, business_id=10, computed_tenant=10, impersonating=False
prosaas-backend  | INFO:     172.18.0.6:55792 - "GET /api/admin/businesses?pageSize=1 HTTP/1.1" 403 Forbidden
prosaas-backend  | INFO:     172.18.0.6:55806 - "WebSocket /ws/twilio-media" [accepted]
prosaas-backend  | 💰 [BUILD 318] Using model: gpt-4o-mini-realtime-preview (cost-optimized)
prosaas-backend  | INFO:     connection open
prosaas-backend  | 🎯 AI CONVERSATION STARTED
prosaas-backend  | 🔊 [AUDIO_GUARD] Enabled=False (dynamic noise floor, speech gating, music_mode, gap_recovery=ON)
prosaas-backend  | 🔵 [CALL] run() started - waiting for START event...
prosaas-backend  | 🎯 [CALL DEBUG] START EVENT RECEIVED! session=SES-b8587f08
prosaas-backend  | 
prosaas-backend  | 📞 START EVENT (customParameters path):
prosaas-backend  |    customParams.From: None
prosaas-backend  |    customParams.CallFrom: None
prosaas-backend  |    ✅ self.phone_number set to: 'None'
prosaas-backend  |    ✅ self.to_number set to: '+97233762734'
prosaas-backend  | 🎯 [T0=1765110552.140] WS_START sid=MZ75c57c2056cd460bbf430f86f7aea3be call_sid=CA8a6b939e0dccbf41c6312aac1e922f87 from=None to=+97233762734 mode=AI
prosaas-backend  | 🚀 [PARALLEL] Starting OpenAI at T0+0ms (BEFORE DB query!)
prosaas-backend  | 🚀 [REALTIME] Thread started for call CA8a6b93 (FRESH SESSION)
prosaas-backend  | ⚡ ULTRA-FAST: זיהוי עסק + ברכה + הגדרות בשאילתה אחת: to_number=+97233762734
prosaas-backend  | 🚀 [REALTIME] Async loop starting - connecting to OpenAI IMMEDIATELY
prosaas-backend  | ⏱️ [PARALLEL] Client created in 0ms
prosaas-backend  | ⏱️ [PARALLEL] OpenAI connected in 798ms (T0+801ms)
prosaas-backend  | ⏳ [PARALLEL] Waiting for business info from DB query...
prosaas-backend  | ✅ מצא עסק: קליבר (id=10)
prosaas-backend  | 🛡️ [GREETING PROTECT] is_playing_greeting=True (early, blocking audio input)
prosaas-backend  | ⚡ BUILD 172: CallConfig loaded in 1267ms
prosaas-backend  |    bot_speaks_first=True, auto_end_goodbye=True
prosaas-backend  |    auto_end_lead=True, silence_timeout=15s
prosaas-backend  | 🔍 [CONFIG] required_lead_fields=['city', 'service_type']
prosaas-backend  | 🔍 [CONFIG] smart_hangup_enabled=True
prosaas-backend  | 🔍 [BUILD 309] call_goal=lead_only, confirm_before_hangup=True
prosaas-backend  | ⚡ DB QUERY: business_id=10 in 1372ms
prosaas-backend  | 🔧 DB_URL_AT_WRITE: driver=postgresql, BIZ=10, SID=CA8a6b939e0dccbf41c6312aac1e922f87
prosaas-backend  | 🔊 TX_LOOP_START: Audio transmission thread started🎯 [T1=1765110553.513] STORING GREETING FOR REALTIME!
prosaas-backend  | ✅ [REALTIME] Greeting stored: 'שלום! זה מ-אתר  ה-מנעולן איזה סוג שירות אתה צריך ?...' (len=50)
prosaas-backend  | 🚀 [PARALLEL] Signaling business info ready at T0+1374ms
prosaas-backend  | 🛡️ [GREETING PROTECT] Blocking audio ENQUEUE - greeting in progress
